"equipment_id","serial_number","year","description","company_assign","ownership","hours"
"ACC-01","-0",0,"Forestry Head Accessory","-","-",0
"ACC-02","-1",0,"Bush Hog Attachment","-","-",0
"ACC-03","-2",0,"Mulching Head Accessory","-","-",0
"ACC-05","-3",0,"Tiller for Skidsteer","-","-",0
"AIR-01","LV22234NC192219",0,"Ridgid - Air Compressor","-","-",0
"ATT-01","305764",0,"Spartan Sod Roller","-","-",0
"ATT-02","KC50767",0,"Stump Bucket","-","-",0
"BR1-01","PE4045D338795",0,"Rosco Street Sweeper","-","-",0
"CS-01","42380012821",0,"Stihl TS 420-Z 14'","-","-",0
"CS-02","192465597",0,"Stihl TS 420-Z 14'","-","-",0
"DRILL-01","544",0,"Impact Drill Kobalt KID 3","-","-",0
"DRILL-02","-4",0,"Driver Drill Kobalt KDD","-","-",0
"DRILL-03","3611B68512",0,"Electric Drill Bosh GBH2-28L","-","-",0
"DZ1-01","CAT00D6NL5G6007430",2018,"CAT D6N Dozer","Nest Homes","InterCo Rental",4322
"DZ1-02","JJGN850MEGC103110",2016,"CASE 850M Dozer","Nest Homes","InterCo Rental",3200
"DZ1-03","B65327",2022,"Komatsu D61 PX  Dozer","Nest Homes","Financed",1979
"DZ1-04","CAT00D6KK EL700123",2016,"CAT  D6K2 LGP Dozer","Nest Homes","Financed",4640
"DZ1-05","B65371",2022,"Komatsu D61 PX  Dozer","Nest Homes","Financed",1746
"DZ1-06","B45413",2022,"Komatsu D61 PX Dozer","Nest Homes","Financed",2475
"DZ2-01","CAT00D6KEFBH00787",2008,"CAT D6K XL Dozer","Nest Homes","InterCo Rental",9474
"DZ2-02","CAT00D6KC EL700120",2016,"CAT  D6K Dozer","Nest Homes","Financed",5911
"DZ2-03","WMR00660",2014,"CAT  D6K2XL","Nest Homes","InterCo Rental",8640
"DZ2-04","CAT000D3TXKY03018",2022,"CAT D3 Dozer LGP","Nest Homes","InterCo Rental",464
