"equipment_id","vin","year","description","company_assign","ownership","mileage"
"PU1-01","3GCUYBEF9MG164979",2021,"Chervolet Silverado 1500 Custom Crew Cab","Nest Homes","InterCo Rental",0
"PU1-03","1FTRF122X7NA46894",2007,"Ford F-150 Regular Cab","-","-",0
"PU1-04","1FTRF12207NA38058",2007,"Ford F-150 Regular Cab","-","-",0
"PU1-05","2GCEK19T621273650",2002,"Chevrolet Silverado 1500 Extended Cab Short Bed","Nest Homes","InterCo Rental",0
"PU1-06","1FTEW1EP0MFA22793",2021,"Ford F-150 XL Supercrew Cab","-","-",0
"PU1-08","1C6SRFHT9KN691624",2019,"Dodge Ram 1500 Limited Crew Cab","-","Financed",0
"PU1-10","1GCPDDEK6NZ587957",2022,"Chevrolet Silverado 1500 LT Crew Cab","Land Crafters","Financed",0
"PU1-11","1GCPDDEK5NZ588422",2022,"Chevrolet Silverado 1500 LT Crew Cab","Land Crafters","Financed",0
"PU1-13","3GCUKSEC5JG410753",2018,"Chevrolet Silverado 1500 LTZ Crew Cab","Nest Homes","InterCo Rental",0
"PU1-14","1GB1KUEG3HF139354",2017,"Chevrolet Silverado 2500HD Work Truck Crew Cab","-","Financed",0
"PU1-15","3GCUKREC6JG553901",2018,"Chevrolet Silverado 1500 LT Crew Cab","Nest Homes","InterCo Rental",0
"PU1-17","3GCPDDEK3PG243764",2023,"Chevrolet Silverado 1500 LT Crew Cab","Land Crafters","Financed",0
"PU1-18","3GCPDDEK7PG243766",2023,"Chevrolet Silverado 1500 LT Crew Cab","Land Crafters","Financed",0
"PU1-20","1GCPYAEKXNZ194532",2022,"Chevrolet Silverado 1500 Limited Crew Cab","Land Crafters","Financed",0
"PU1-21","1GCPDDEK0PZ225741",2023,"Chevrolet Silverado 1500 LT Crew Cab","Land Crafters","Financed",0
"PU1-22","3GCUDEED7NG527812",2022,"Chevrolet Silverado 1500 RST Crew Cab","Land Crafters","Financed",0
"PU1-23","1FTEW1E51LFA00427",2020,"Ford F-150 Supercrew Cab","Nest Homes","InterCo Rental",0
"PU1-25","1GCPYFEL1MZ124910",2021,"Chevrolet Silverado 1500 LT Trail Boss Crew Cab","Nest Homes","Owned/ Title",0
"PU1-26","1FTRX12W28FC07122",2008,"Ford F-150 Super Cab","Nest Homes","InterCo Rental",0
"PU1-27","1GCRDEED0PZ241177",2023,"Chevrolet Silverado 1500 RST Double Cab","Nest Ventures","Zeno",0
"PU1-28","1HTKHPVK7NH460854",2022,"Chevrolet 5500","Land Crafters","Financed",0
"PU1-33","3GCUKNEC6JG602975",2018,"Chevrolet Silverado 1500 Work Truck Crew Cab","Land Crafters","Financed",0
"PU1-34","1GCPYFEL6MZ121114",2021,"Chevrolet Silverado 1500 LT Trail Boss Crew Cab","Nest Homes","Financed",0
"PU1-35","1GCRYBEF1KZ236003",2019,"Chevrolet Silverado 1500 Custom Double Cab","-","Ownded/ Title",0
"PU1-36","1GCRYDED2KZ196041",2019,"Chevroler Silverado 1500 LT Double Cab","Nest Homes","InterCo Rental",0
"PU1-40","54DBDJ1B0KS810346",2019,"Chevrolet Landscape Dovetail","Land Crafters","Financed",0
"PU2-01","3C6UR5DL7HG730513",2017,"Dodge Ram 2500 SLT Crew Cab","Nest Homes","InterCo Rental",0
